iter	Passed	Remaining
500	387	385
501	387	384
502	388	383
503	388	382
504	389	381
505	389	380
506	390	379
507	390	378
508	391	377
509	391	376
510	392	375
511	392	374
512	393	373
513	393	372
514	394	371
515	394	370
516	395	369
517	395	368
518	396	367
519	396	366
520	397	365
521	397	364
522	398	363
523	398	362
524	399	361
525	399	360
526	400	359
527	400	358
528	401	357
529	401	356
530	401	355
531	402	354
532	402	353
533	403	352
534	403	351
535	404	350
536	404	349
537	405	348
538	405	347
539	406	346
540	406	345
541	407	344
542	407	343
543	408	342
544	408	341
545	409	340
546	409	339
547	410	338
548	410	337
549	411	336
550	411	335
551	412	334
552	412	333
553	413	332
554	413	331
555	414	330
556	414	329
557	415	328
558	415	327
559	416	326
560	416	325
561	417	325
562	417	324
563	417	323
564	418	322
565	418	321
566	419	320
567	419	319
568	420	318
569	420	317
570	421	316
571	421	315
572	422	314
573	422	313
574	423	312
575	423	311
576	424	311
577	424	310
578	425	309
579	425	308
580	426	307
581	426	306
582	427	305
583	427	304
584	428	303
585	428	302
586	429	302
587	429	301
588	430	300
589	430	299
590	431	298
591	431	297
592	432	296
593	432	295
594	433	294
595	433	293
596	434	293
597	434	292
598	435	291
599	435	290
600	436	289
601	436	288
602	437	287
603	437	286
604	437	285
605	438	285
606	439	284
607	439	283
608	440	282
609	440	281
610	440	280
611	441	279
612	441	279
613	442	278
614	442	277
615	443	276
616	443	275
617	444	274
618	444	273
619	445	272
620	445	272
621	446	271
622	446	270
623	447	269
624	447	268
625	448	267
626	448	266
627	449	266
628	449	265
629	450	264
630	450	263
631	451	262
632	451	261
633	452	261
634	452	260
635	453	259
636	453	258
637	454	257
638	454	256
639	455	255
640	455	255
641	456	254
642	456	253
643	457	252
644	457	251
645	458	251
646	458	250
647	459	249
648	459	248
649	460	247
650	460	246
651	461	246
652	461	245
653	462	244
654	462	243
655	462	242
656	463	241
657	463	241
658	464	240
659	464	239
660	465	238
661	465	237
662	466	237
663	466	236
664	467	235
665	467	234
666	468	233
667	468	232
668	469	232
669	469	231
670	470	230
671	470	229
672	471	229
673	471	228
674	472	227
675	472	226
676	473	225
677	473	225
678	474	224
679	474	223
680	475	222
681	475	221
682	476	221
683	476	220
684	477	219
685	477	218
686	478	217
687	478	217
688	479	216
689	479	215
690	480	214
691	480	213
692	481	213
693	481	212
694	482	211
695	482	210
696	483	210
697	483	209
698	484	208
699	484	207
700	485	206
701	485	206
702	486	205
703	486	204
704	487	203
705	487	203
706	488	202
707	488	201
708	489	200
709	489	200
710	490	199
711	490	198
712	491	197
713	491	196
714	492	196
715	492	195
716	493	194
717	493	193
718	494	193
719	494	192
720	495	191
721	495	190
722	496	190
723	496	189
724	497	188
725	497	187
726	498	187
727	498	186
728	499	185
729	499	184
730	500	184
731	500	183
732	501	182
733	501	181
734	502	181
735	502	180
736	503	179
737	503	178
738	504	178
739	504	177
740	505	176
741	505	175
742	505	175
743	506	174
744	506	173
745	507	172
746	507	172
747	508	171
748	508	170
749	509	169
750	509	169
751	510	168
752	510	167
753	511	166
754	511	166
755	512	165
756	512	164
757	513	163
758	513	163
759	514	162
760	514	161
761	515	161
762	515	160
763	516	159
764	516	158
765	517	158
766	517	157
767	518	156
768	518	155
769	519	155
770	519	154
771	520	153
772	520	152
773	521	152
774	521	151
775	522	150
776	522	150
777	523	149
778	523	148
779	524	147
780	524	147
781	525	146
782	525	145
783	526	145
784	526	144
785	527	143
786	527	142
787	528	142
788	528	141
789	529	140
790	529	139
791	530	139
792	530	138
793	531	137
794	531	137
795	532	136
796	532	135
797	533	135
798	533	134
799	534	133
800	534	132
801	535	132
802	535	131
803	536	130
804	536	130
805	537	129
806	537	128
807	538	127
808	538	127
809	539	126
810	540	125
811	540	125
812	541	124
813	541	123
814	542	123
815	542	122
816	543	121
817	543	120
818	544	120
819	544	119
820	545	118
821	545	118
822	546	117
823	546	116
824	547	116
825	547	115
826	548	114
827	548	113
828	549	113
829	549	112
830	550	111
831	550	111
832	551	110
833	551	109
834	552	109
835	552	108
836	553	107
837	553	107
838	554	106
839	554	105
840	555	104
841	555	104
842	556	103
843	556	102
844	557	102
845	557	101
846	558	100
847	558	100
848	559	99
849	559	98
850	560	98
851	560	97
852	561	96
853	561	96
854	562	95
855	562	94
856	563	93
857	563	93
858	564	92
859	564	91
860	565	91
861	565	90
862	566	89
863	566	89
864	567	88
865	567	87
866	568	87
867	568	86
868	569	85
869	569	85
870	570	84
871	570	83
872	571	83
873	571	82
874	572	81
875	572	81
876	573	80
877	573	79
878	574	79
879	574	78
880	575	77
881	575	77
882	576	76
883	576	75
884	577	75
885	577	74
886	578	73
887	578	72
888	579	72
889	579	71
890	580	70
891	580	70
892	581	69
893	581	68
894	582	68
895	582	67
896	583	66
897	583	66
898	584	65
899	584	64
900	585	64
901	585	63
902	586	62
903	586	62
904	587	61
905	587	60
906	588	60
907	588	59
908	589	58
909	589	58
910	590	57
911	590	57
912	591	56
913	591	55
914	592	55
915	592	54
916	593	53
917	593	53
918	594	52
919	594	51
920	595	51
921	595	50
922	596	49
923	596	49
924	597	48
925	597	47
926	598	47
927	598	46
928	599	45
929	599	45
930	600	44
931	600	43
932	601	43
933	601	42
934	602	41
935	602	41
936	603	40
937	603	39
938	604	39
939	604	38
940	605	37
941	605	37
942	606	36
943	606	35
944	607	35
945	607	34
946	608	34
947	608	33
948	609	32
949	609	32
950	610	31
951	610	30
952	611	30
953	611	29
954	612	28
955	612	28
956	613	27
957	614	26
958	614	26
959	615	25
960	615	24
961	616	24
962	616	23
963	617	23
964	617	22
965	618	21
966	618	21
967	619	20
968	619	19
969	620	19
970	620	18
971	621	17
972	621	17
973	622	16
974	622	15
975	623	15
976	623	14
977	624	14
978	624	13
979	625	12
980	625	12
981	626	11
982	627	10
983	627	10
984	628	9
985	628	8
986	628	8
987	629	7
988	630	7
989	630	6
990	631	5
991	631	5
992	632	4
993	632	3
994	633	3
995	633	2
996	634	1
997	634	1
998	635	0
999	635	0
